//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
-000001  point: type=line comment=block hier=top.t
        
            // Sample cg_arr_range: array range bin {[0:1]} -> av[0]=0, av[1]=1; cross 2x2
            // cg_arr_range: 2+2+4=8 bins; sample all combinations -> 100%
%000001     addr = 0; cmd = 0; cg_arr_range_inst.sample();  // av[0] x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 1; cg_arr_range_inst.sample();  // av[0] x write
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 0; cg_arr_range_inst.sample();  // av[1] x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_arr_range_inst.sample();  // av[1] x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_arr_range_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_arr_vals: array value bin {0,2} -> av[0]=0, av[1]=2; cross 2x2
            // cg_arr_vals: 2+2+4=8 bins; sample all combinations -> 100%
%000001     addr = 0; cmd = 0; cg_arr_vals_inst.sample();  // av[0] x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 1; cg_arr_vals_inst.sample();  // av[0] x write
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 0; cg_arr_vals_inst.sample();  // av[1] x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 1; cg_arr_vals_inst.sample();  // av[1] x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_arr_vals_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_wild_arr: wildcard array {2'b0?} matches addr 0,1; cross 2x2
            // cg_wild_arr: 2+2+4=8 bins; sample all combinations -> 100%
%000001     addr = 0; cmd = 0; cg_wild_arr_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 1; cg_wild_arr_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 0; cg_wild_arr_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_wild_arr_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_wild_arr_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_wild_solo: single wildcard bin {2'b0?} matches addr 0,1; cross 1x2
            // cg_wild_solo: 1+2+2=5 bins; sample both cmd values -> 100%
%000001     addr = 0; cmd = 0; cg_wild_solo_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 1; cg_wild_solo_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_wild_solo_inst.get_inst_coverage(), 100.0);  // 5/5
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_arr_4state: 4-state literal bin {2'b0x} matches addr=0 (2-state sim); cross 1x2
            // cg_arr_4state: 1+2+2=5 bins; sample both cmd values -> 100%
%000001     addr = 0; cmd = 0; cg_arr_4state_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 1; cg_arr_4state_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_arr_4state_inst.get_inst_coverage(), 100.0);  // 5/5
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_overlap: overlapping range bins lo={0,1}, hi={1,2}; cross 2x2
            // cg_overlap: 2+2+4=8 bins; cover lo/hi via addr 0 and 2, plus addr=1 double-hits both
%000001     addr = 0; cmd = 0; cg_overlap_inst.sample();  // lo x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 1; cg_overlap_inst.sample();  // lo x write
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 0; cg_overlap_inst.sample();  // hi x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 1; cg_overlap_inst.sample();  // hi x write
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 0; cg_overlap_inst.sample();  // addr=1 in both lo and hi (hit-list bound 2)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_overlap_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_wide: 64-bit coverpoint, lo={0,1}, hi={2,3}; cross 2x2
            // cg_wide: 2+2+4=8 bins; sample all combinations -> 100%
%000001     wide = 0; cmd = 0; cg_wide_inst.sample();  // lo x read
-000001  point: type=line comment=block hier=top.t
%000001     wide = 0; cmd = 1; cg_wide_inst.sample();  // lo x write
-000001  point: type=line comment=block hier=top.t
%000001     wide = 2; cmd = 0; cg_wide_inst.sample();  // hi x read
-000001  point: type=line comment=block hier=top.t
%000001     wide = 2; cmd = 1; cg_wide_inst.sample();  // hi x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_wide_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_openrange: lo=[$:1] matches 0,1; hi=[2:$] matches 2,3; cross 2x2
            // cg_openrange: 2+2+4=8 bins; sample all combinations -> 100%
%000001     addr = 0; cmd = 0; cg_openrange_inst.sample();  // lo x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 1; cg_openrange_inst.sample();  // lo x write
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 0; cg_openrange_inst.sample();  // hi x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 1; cg_openrange_inst.sample();  // hi x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_openrange_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_inv: inverted range bin never matches; only cmd bins are hittable
            // cg_inv: 1+2+2=5 bins; inv and its 2 cross bins never hit -> 2/5=40%
%000001     addr = 0; cmd = 0; cg_inv_inst.sample();  // read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_inv_inst.sample();  // write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_inv_inst.get_inst_coverage(), 40.0);  // 2/5: read + write only
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_noNormal: coverpoint has no Normal bins; cross product is empty
            // cg_noNormal: 0+2+0=2 bins (cmd only); both hit -> 100%
%000001     addr = 0; cmd = 0; cg_noNormal_inst.sample();  // read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_noNormal_inst.sample();  // write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_noNormal_inst.get_inst_coverage(), 100.0);  // 2/2
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_trans: transition coverpoint crossed with a value coverpoint
            // cg_trans: 1+2+2=5 bins; t01_x_v6 never completes -> 4/5=80%
            // __Vprev_cp_t initializes to 0.
%000001     state = 0; val = 5; cg_trans_inst.sample();  // prev=0,cur=0: no t01; v5
-000001  point: type=line comment=block hier=top.t
%000001     state = 1; val = 5; cg_trans_inst.sample();  // prev=0,cur=1: t01 completes; t01_x_v5
-000001  point: type=line comment=block hier=top.t
%000001     state = 0; val = 6; cg_trans_inst.sample();  // prev=1,cur=0: no t01; v6 (no cross)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_trans_inst.get_inst_coverage(), 80.0);  // 4/5: t01_x_v6 not hit
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
%000001     $write("*-* All Finished *-*\n");
-000001  point: type=line comment=block hier=top.t
%000001     $finish;
-000001  point: type=line comment=block hier=top.t
          end
        
        endmodule
        
